index,disease_name,supplement name,supplement image,buy link
0,Apple___Apple_scab,Katyayani Prozol Propiconazole 25% EC Systematic Fungicide,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcRfq9MLrPL9tFkuFbGb98fMGDdl67v4I2iDLYCVprdsdGaXURCl9UNEr8v_65X1hKrYF5NjSvB01HOGexg-3CJxjkVSu9zPNJ2AunP09vPa0gjEILskTILx&usqp=CAE,https://www.google.com/search?q=apple+scab+fungicide&rlz=1C1ONGR_enIN987IN987&source=lnms&tbm=shop&sa=X&ved=2ahUKEwjFmtyg79L3AhVRAYgKHb5cARIQ_AUoAXoECAIQAw&biw=1920&bih=929&dpr=1
1,Apple___Black_rot,Magic FungiX For Fungal disease,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcTZZH2SUe7Hufpd49iFoF_04c96J-fZeywsYQXDb0gFerGOYyL7xPBxLN05LIx6s36u6C_qMvtescsDbrTEzniJp0yhfEsvJoTCMD7FDnI&usqp=CAE,https://www.google.com/search?q=apple+black+rot+fungicide&sa=X&rlz=1C1ONGR_enIN987IN987&biw=1920&bih=929&tbm=shop&ei=eEV5YpvnNsiRoATE-LyoBg&oq=apple+black+fungicide&gs_lcp=Cgtwcm9kdWN0cy1jYxADGAAyCAgAEAgQHhAYOggIABCABBCwAzoHCAAQsAMQGDoJCAAQsAMQCBAeOgkIABCwAxAeEBg6CwgAELADEAUQHhAYOgsIABCwAxAIEB4QGDoECAAQDToGCAAQDRAYOggIABAIEA0QHjoMCAAQDRAFEAoQHhAYOgoIABANEAUQHhAYOgoIABAIEA0QHhAYOggIABAIEAcQHjoECCEQCkoECEEYAVDQCFiSFGCLIWgCcAB4AIABhgGIAYsHkgEDMC44mAEAoAEByAEKwAEB&sclient=products-cc
2,Apple___Cedar_apple_rust,Katyayani All in 1 Organic Fungicide,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcT2JQ-fAdtrzzmkSespqEpKwop3BnWntsLioVSgjy79mpxQVPSqoD4v9yfL0mtiFJvFnPqeE7EcefadhdEpc9uUTCZbROwOPsklL_XDMSLTpxOGvIcBMMFiBQ&usqp=CAE,https://www.google.com/search?q=apple+cedar+rust+fungicide&sa=X&rlz=1C1ONGR_enIN987IN987&biw=1920&bih=929&tbm=shop&ei=s0V5YobVK8vpwQPdoK-YDA&ved=0ahUKEwjG-sW-79L3AhXLdHAKHV3QC8MQ4dUDCAY&uact=5&oq=apple+cedar+rust+fungicide&gs_lcp=Cgtwcm9kdWN0cy1jYxADMgQIABAYMgYIABAIEB4yCAgAEAgQHhAYMggIABAIEB4QGDoLCAAQsAMQCBAeEBg6CggAEAgQDRAeEBg6CAgAEAgQBxAeOgYIABANEBhKBAhBGAFQnwRY8z1gnj9oAXAAeACAAXeIAboHkgEDMy42mAEAoAEByAECwAEB&sclient=products-cc
3,Apple___healthy,Tapti Booster Organic Fertilizer,https://rukminim1.flixcart.com/image/416/416/kc6jyq80/soil-manure/6/y/v/500-tapti-booster-500-ml-green-yantra-original-imaftd6rrgfhvshc.jpeg?q=70,https://www.google.com/search?q=apple+fertilizers&rlz=1C1ONGR_enIN987IN987&source=lnms&tbm=shop&sa=X&ved=2ahUKEwiu1pjS79L3AhWYCIgKHZAMBAEQ_AUoAnoECAIQBA&biw=1920&bih=929&dpr=1
4,Background_without_leaves,,,
5,Blueberry___healthy,GreenStix Fertilizer,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcSW_S8Mrnq0lLnXWCSPPlONkrPbkB8C3Gy9613OGD0ZaejmP5UNRf8LFnXUYJTM64BC1VYLYcYSbSSv-qVTV15RzDJZipvzsikme8oHSEtVX_ZKDiUQpnbHPQ&usqp=CAE,https://www.google.com/search?q=blueberry+fertilizers&sa=X&rlz=1C1ONGR_enIN987IN987&biw=1920&bih=929&tbm=shop&ei=30V5YondDsXJ-QbJ_IL4BQ&ved=0ahUKEwjJyKbT79L3AhXFZN4KHUm-AF8Q4dUDCAY&uact=5&oq=blueberry+fertilizers&gs_lcp=Cgtwcm9kdWN0cy1jYxADMgQIABAYMggIABAFEB4QGDIICAAQCBAeEBg6CwgAELADEAoQHhAYOg0IABCwAxAIEAoQHhAYOgQIABANOgYIABANEBg6BggAEAcQHjoICAAQDRAFEB5KBAhBGAFQmgZY1xlgtxxoAnAAeACAAa8BiAH6CZIBBDAuMTCYAQCgAQHIAQTAAQE&sclient=products-cc
6,Cherry___Powdery_mildew,ROM Mildew Clean,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcSeHlqcksdF25o8mv-fYxNOrfJkp4Ov2hgVf01w2aCed1WbyL604ubLtPAlB7rfNoHRtxbTljQvA7P3VRh8LM0XndFHWDqvC4kC4w-DLQiknnS3vRzAxTpP&usqp=CAE,https://www.google.com/search?q=cherry+powdery+mildew+fungicide&sa=X&rlz=1C1ONGR_enIN987IN987&biw=1920&bih=929&tbm=shop&ei=NUZ5YrDkD46KhwP79Zy4CQ&oq=cherry+powdery+mildew+fungi&gs_lcp=Cgtwcm9kdWN0cy1jYxADGAAyBQghEKABMgUIIRCgATIKCCEQFhAdEB4QGDIKCCEQFhAdEB4QGDIKCCEQFhAdEB4QGDIKCCEQFhAdEB4QGDIKCCEQFhAdEB4QGDIKCCEQFhAdEB4QGDIKCCEQFhAdEB4QGDIKCCEQFhAdEB4QGDoICAAQgAQQsAM6CwgAELADEAUQHhAYOgsIABCwAxAIEB4QGDoFCAAQgAQ6BAgAEA06CAgAEAgQBxAeOggIABANEB4QGDoMCAAQDRAFEAoQHhAYOgoIABAIEA0QHhAYOgYIABAeEBg6CggAEAUQChAeEBg6CAgAEAgQHhAYOggIIRAWEB0QHjoICAAQFhAeEBg6CggAEBYQChAeEBg6BwghEAoQoAFKBAhBGAFQzgJYjlBghVZoBHAAeACAAZ0BiAGLE5IBBDAuMjCYAQCgAQHIAQTAAQE&sclient=products-cc
7,Cherry___healthy,Plantic Organic BloomDrop Liquid Plant Food ,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcSpHb-xEa2rTSIEf5QtLMbax4zvRsTzD4kAwQ9Rcwr3AbDDQxUhmMmPJBVGLCAvczXrXAqwWKN-rReHwSR-XSGlsJRLvZOKRXHV-54uLhU_6EIuBq5BHXaAwg&usqp=CAE,https://www.google.com/search?q=cherry+fertilizers&sa=X&rlz=1C1ONGR_enIN987IN987&biw=1920&bih=929&tbm=shop&ei=ekZ5Yvy8A5GJoAT36LG4Dw&ved=0ahUKEwj84Y-d8NL3AhWRBIgKHXd0DPcQ4dUDCAY&uact=5&oq=cherry+fertilizers&gs_lcp=Cgtwcm9kdWN0cy1jYxADMgoIABAIEAoQHhAYOg0IABCwAxAIEAoQHhAYSgQIQRgBUIYFWIYFYN4HaAFwAHgAgAGSAogBkgKSAQMyLTGYAQCgAQHIAQHAAQE&sclient=products-cc
8,Corn___Cercospora_leaf_spot Gray_leaf_spot,ANTRACOL FUNGICIDE,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcTm0wIanaB9OdUkuH9IJ-bHG_qyungwi2lWnmkFmze9VFU1yeSuRO3wImAhPfEJwuBZXPSEf5QwZhieERwrlE5H7lg_8bvf&usqp=CAE,https://www.google.com/search?q=corn+Cercospora+fungicide&sa=X&rlz=1C1ONGR_enIN987IN987&biw=1920&bih=929&tbm=shop&ei=mkZ5YvjPOYfAhwO7u53gAQ&ved=0ahUKEwj4hOes8NL3AhUH4GEKHbtdBxwQ4dUDCAY&uact=5&oq=corn+Cercospora+fungicide&gs_lcp=Cgtwcm9kdWN0cy1jYxADSgQIQRgBUMkvWMkvYN44aAJwAHgAgAFtiAFtkgEDMC4xmAEAoAECoAEBwAEB&sclient=products-cc
9,Corn___Common_rust,3 STAR M45 Mancozeb 75% WP Contact Fungicide,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcT86avIdiTsKNdgo0Uss9r2tkn9pcx6VCGHeaubXDiR0u_fqqyXomgc1BBviREao7BM_eQiR6tbLCzUxG5VzS4du5DgwBVbtwSLuTEexpI&usqp=CAE,https://www.google.com/search?q=corn+common+rust+fungicide&sa=X&rlz=1C1ONGR_enIN987IN987&biw=1920&bih=929&tbm=shop&ei=QkZ5YpngBJuFoASU8LnIDg&ved=0ahUKEwiZibeC8NL3AhWbAogKHRR4DukQ4dUDCAY&uact=5&oq=corn+common+rust+fungicide&gs_lcp=Cgtwcm9kdWN0cy1jYxADOgYIABAHEB46BAgAEA06BggAEA0QGDoKCAAQDRAFEB4QGDoECAAQGDoGCAAQHhAYOgUIABCiBEoECEEYAFAAWI0YYK4ZaABwAHgAgAGXAYgB2g2SAQQzLjEzmAEAoAEBwAEB&sclient=products-cc
10,Corn___Northern_Leaf_Blight,QUIT (Carbendazim 12% + Mancozeb 63% WP) Protective And Curative Fungicide,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcRO2FK6IsSuUuQQ0ehzVKIsEdgjCGbMq2nBmOsUp38ajgm8dPwR9MvTBL9_PFRZVRkbtiAzdwP8lwGlrR1c7axKHE6VALk6l3X4Snu9HWFCKpVCFYly65Bs&usqp=CAE,https://www.google.com/search?q=corn+northern+leaf+blight+fungicide&sa=X&rlz=1C1ONGR_enIN987IN987&biw=1920&bih=929&tbm=shop&ei=mkZ5YvjPOYfAhwO7u53gAQ&ved=0ahUKEwj4hOes8NL3AhUH4GEKHbtdBxwQ4dUDCAY&uact=5&oq=corn+northern+leaf+blight+fungicide&gs_lcp=Cgtwcm9kdWN0cy1jYxADOgoIABAIEA0QHhAYOgUIABCiBDoECCEQCkoECEEYAVCiBFjVP2CpRWgCcAB4AIABjQGIAaoQkgEEMi4xN5gBAKABAcABAQ&sclient=products-cc
11,Corn___healthy,Biomass Lab Sampoorn Fasal Ahaar (Multipurpose Organic Fertilizer & Plant Food),https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcRC_8hhC12Kbw0e0w-afXO9kzWJHG1LchaIa66xnIpU6OmZLnY3OzCrRd2ilBS9bSjI9jQI0hJ6Z20SUk7nf7uCukqv77aTun147K5g2Ec&usqp=CAE,https://www.google.com/search?rlz=1C1ONGR_enIN987IN987&tbm=shop&q=corn+fertilizer&spell=1&sa=X&ved=0ahUKEwjv6sTd8NL3AhXOCt4KHa0gArIQBQiJBigA&biw=1920&bih=929&dpr=1
12,Grape___Black_rot,Southern Ag Captan 50% WP Fungicide,https://images-na.ssl-images-amazon.com/images/I/51s1IbUD-qL.jpg,https://www.google.com/search?q=grape+black+rot+fungicide&sa=X&rlz=1C1ONGR_enIN987IN987&biw=1920&bih=929&tbm=shop&ei=7EZ5YozDNMKiwAPCt5qICw&oq=grape+black++fungicide&gs_lcp=Cgtwcm9kdWN0cy1jYxADGAAyCAgAEAgQHhAYOgYIABAHEB46CAgAEAgQBxAeOggIABANEB4QGDoKCAAQDRAFEB4QGDoGCAAQDRAYOgoIABAIEA0QHhAYOgQIABAYOgYIABAeEBg6CAgAEAUQHhAYSgQIQRgAUABY4xRg2h5oAHAAeAGAAYIEiAHADpIBCTIuOC4xLjUtMZgBAKABAcABAQ&sclient=products-cc
13,Grape___Esca_(Black_Measles),ALIETTE FUNGICIDE,https://farmagritech.com/wp-content/uploads/2020/03/ALIETTE.png,https://www.google.com/search?q=grape+esca+fungicide&sa=X&rlz=1C1ONGR_enIN987IN987&biw=1920&bih=929&tbm=shop&ei=MEd5YvOXD4fR-QbL26vADA&ved=0ahUKEwjz7__z8NL3AhWHaN4KHcvtCsgQ4dUDCAY&uact=5&oq=grape+esca+fungicide&gs_lcp=Cgtwcm9kdWN0cy1jYxADOgkIABCwAxAeEBg6BggAEA0QGDoKCAAQDRAFEB4QGDoKCAAQCBANEB4QGEoECEEYAVDqAVi5B2C-C2gBcAB4AIABaogBowOSAQMwLjSYAQCgAQHIAQHAAQE&sclient=products-cc
14,Grape___Leaf_blight_(Isariopsis_Leaf_Spot),"Tebulur Tebuconazole 10% + Sulphur 65% WG , Advance Broad Spectrum Premix Fungicides",https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcQPzI0SnMtb60x2D1gGkRHsvD1j7NRl8Y7pjuIyuyrTxdpvUOpci7NxHWxt4Gfn3ETrCrgWKvGPH-jmbboE2vi4b4MiTq3kZKMdHFUSctUmXcH9ZRed0j4-&usqp=CAE,https://www.google.com/search?q=grape+leaf+blight+fungicide&sa=X&rlz=1C1ONGR_enIN987IN987&biw=1920&bih=929&tbm=shop&ei=Rkd5YtS5C4ie-AamvoXoDg&oq=grape+leaf+blighfungicide&gs_lcp=Cgtwcm9kdWN0cy1jYxADGAAyBAghEAo6BggAEA0QGEoECEEYAVDyClirFmDcHmgEcAB4AIABlgGIAdoIkgEDMS45mAEAoAEBwAEB&sclient=products-cc
15,Grape___healthy,Sansar Green Grapes Fertilizer Fertilizer,https://rukminim1.flixcart.com/image/416/416/k51cpe80/soil-manure/4/m/h/400-grapes-fertilizer-sansar-green-original-imafntdujntbdner.jpeg?q=70,https://www.google.com/search?q=grape+fertilizer&sa=X&rlz=1C1ONGR_enIN987IN987&biw=1920&bih=929&tbm=shop&ei=A0d5YpTLH4HAhwPPkqXQBA&oq=greapfertilizer&gs_lcp=Cgtwcm9kdWN0cy1jYxADGAAyBAgAEA0yBAgAEA0yBAgAEA0yBggAEA0QGDIGCAAQDRAYMggIABAIEA0QHjIICAAQDRAeEBgyCAgAEA0QHhAYMggIABANEB4QGDIICAAQDRAeEBg6CAgAEIAEELADOgcIABCwAxAYSgQIQRgBUIYIWPkMYKskaAJwAHgAgAGNAYgB0ASSAQMwLjWYAQCgAQHIAQrAAQE&sclient=products-cc
16,Orange___Haunglongbing_(Citrus_greening),Green Dews CITRUS PLANT FOOD Fertilizer ,https://rukminim1.flixcart.com/image/416/416/ju79hu80/soil-manure/x/m/b/400-citrus-plant-food-green-dews-original-imaffbxhn3rz8k5p.jpeg?q=70,https://www.google.com/search?q=Orange+Haunglongbing%28Citrus+greening%29+fungicide&sa=X&rlz=1C1ONGR_enIN987IN987&biw=1920&bih=929&tbm=shop&ei=YEd5Yt2xL4y7hwO_sqLADQ&ved=0ahUKEwjd4ZGL8dL3AhWM3WEKHT-ZCNgQ4dUDCAY&uact=5&oq=Orange+Haunglongbing%28Citrus+greening%29+fungicide&gs_lcp=Cgtwcm9kdWN0cy1jYxADSgQIQRgAUABYmztg3UNoAHAAeACAAZMBiAHiB5IBAzAuOJgBAKABAqABAcABAQ&sclient=products-cc
17,Peach___Bacterial_spot,SCORE FUNGICIDE,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcQ5shxq773t5Lmux-hhShKezjR64Af41W6NdhsDMXI-dNSAVvfY45rb5iHxMaqZXBdtFnfuiIcN8PdQ06YcYZi3gq6Uow-j&usqp=CAE,https://www.google.com/search?q=peach+bacterial+spot+fungicide&sa=X&rlz=1C1ONGR_enIN987IN987&biw=1920&bih=929&tbm=shop&ei=r0d5YqqEIsbFhwOf0amoAQ&ved=0ahUKEwjql9qw8dL3AhXG4mEKHZ9oChUQ4dUDCAY&uact=5&oq=peach+bacterial+spot+fungicide&gs_lcp=Cgtwcm9kdWN0cy1jYxADOgYIABAHEB46BAgAEBg6BggAEB4QGDoICAAQBRAeEBg6CggAEAUQChAeEBg6CggAEAgQDRAeEBg6CAgAEAgQHhAYSgQIQRgBUKEOWJUnYJAoaAFwAHgAgAF8iAHQEJIBBDUuMTWYAQCgAQHAAQE&sclient=products-cc
18,Peach___healthy,Jeevamrut (Plant Growth Tonic),https://cdn.shopify.com/s/files/1/0047/9730/0847/products/nurserylive-fertilizer-jeevamrut-plant-growth-tonic-500-ml-for-garden_jpg_600x600.jpg?v=1607402323,https://www.google.com/search?q=peach+fertilizer&sa=X&rlz=1C1ONGR_enIN987IN987&biw=1920&bih=929&tbm=shop&ei=ckd5YuqbDpGB-Abtg4mACQ&ved=0ahUKEwjqnLuT8dL3AhWRAN4KHe1BApAQ4dUDCAY&uact=5&oq=peach+fertilizer&gs_lcp=Cgtwcm9kdWN0cy1jYxADMgUIABCABDIGCAAQBxAeMggIABAHEAUQHjIICAAQBRAeEBgyCAgAEAgQHhAYMggIABAIEB4QGDIICAAQCBAeEBgyCAgAEAgQHhAYMggIABAIEB4QGDIICAAQCBAeEBg6CAgAEIAEELADOgcIABCwAxAYOgkIABCwAxAIEB46CwgAELADEAgQChAeOgkIABCwAxAeEBg6BggAEA0QGDoKCAAQBxAFEAoQHjoECAAQDToKCAAQCBANEB4QGEoECEEYAVCVBliyEmDJE2gCcAB4AYABrQKIAeEGkgEHMC41LjAuMZgBAKABAcgBCsABAQ&sclient=products-cc
