index,disease_name,supplement name,supplement image,buy link
19,"Pepper,_bell___Bacterial_spot",Systemic Fungicide (Domark) Tetraconazole 3.8% w/w (4% w/v) EW,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcQNEP3gEC77FdOUBy_xUgIbq7UU_N2TX1zRwCFvtl02Kz5-a6X2ZhXPAhf9y0kLieGR2VTVarUnZP_JMs0kFtEw-LqJwVSMHsjGP4Bz9scPPIB6NCLtcD7JNA&usqp=CAE,https://www.google.com/search?q=pepper+bell+bacterial+spot+fungicide&sa=X&rlz=1C1ONGR_enIN987IN987&biw=1920&bih=929&tbm=shop&ei=x0d5YrDfM4mooATJuqHwDw&ved=0ahUKEwjw3qS88dL3AhUJFIgKHUldCP4Q4dUDCAY&uact=5&oq=pepper+bell+bacterial+spot+fungicide&gs_lcp=Cgtwcm9kdWN0cy1jYxADOgoIABAIEA0QHhAYOgQIIRAKSgQIQRgBUIkIWNUeYI4haAJwAHgAgAGuAYgBwgqSAQMzLjmYAQCgAQHAAQE&sclient=products-cc
20,"Pepper,_bell___healthy",Casa De Amor Organic Potash Fertilizer,https://cdn.shopify.com/s/files/1/1489/8850/products/Organic_Potash-1_869x869.jpg?v=1583399466,https://www.google.com/search?q=bell+pepper+fertilizer&sa=X&rlz=1C1ONGR_enIN987IN987&biw=1920&bih=929&tbm=shop&ei=3Ud5YrLZCJPP-QbilpXQBA&oq=pepper+bell+fertilizer&gs_lcp=Cgtwcm9kdWN0cy1jYxABGAAyBggAEAgQHjIICAAQCBAeEBgyCAgAEAgQHhAYMggIABAIEB4QGDIICAAQCBAeEBg6CAgAEIAEELADOgkIABCwAxAIEB46CwgAELADEAUQHhAYOgsIABCwAxAIEB4QGDoECAAQDToGCAAQDRAYOggIABAIEA0QHjoKCAAQDRAFEB4QGDoKCAAQCBANEB4QGDoGCAAQBxAeOggIABAIEAcQHjoFCAAQgAQ6BAgAEBg6BggAEAUQHjoGCAAQHhAYOggIABANEB4QGEoECEEYAVDKBVidKGDdMmgEcAB4AIABeIgB1QuSAQQzLjExmAEAoAEByAEKwAEB&sclient=products-cc
21,Potato___Early_blight,Parin Herbal Fungicides (With Turmeric Extract),https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcQzAaBb9Tc2B0iXiYc08qD2WM4vjAz4TZHI6qwj-D7nck2bbtYQUnnODSqPSK_Vz5NR1Am8aRbc2Rd0anzqgVKWq-0OlZ6wkjE-3x0jXihQ9F0kO8nJu7FT&usqp=CAE,https://www.google.com/search?q=potato+early+blight+fungicides&sa=X&rlz=1C1ONGR_enIN987IN987&biw=1920&bih=929&tbm=shop&ei=Mf4kYuzNJIWDoASz5quoBg&oq=potato+earky+blight++fungisi&gs_lcp=Cgtwcm9kdWN0cy1jYxADGAAyCAgAEA0QHhAYOggIABAIEA0QHjoICAAQFhAeEBg6BwghEAoQoAFKBAhBGAFQlwlYlhRgriBoAnAAeACAAYcBiAGZB5IBAzAuOJgBAKABAcABAQ&sclient=products-cc
22,Potato___Late_blight,Syngenta Ridomil gold Fungicide ,https://krushikendra.com/image/cache/catalog/syngenta/RIDOMIL-GOLD-800x800.jpg,https://www.google.com/search?q=potato+late+blight+fungicides&sa=X&rlz=1C1ONGR_enIN987IN987&biw=1920&bih=929&tbm=shop&ei=Qf4kYtqzMJWjoATisqD4DA&ved=0ahUKEwia2J3Fj7L2AhWVEYgKHWIZCM8Q4dUDCAY&uact=5&oq=potato+late+blight+fungicides&gs_lcp=Cgtwcm9kdWN0cy1jYxADMgYIABAeEBg6CQgAELADEB4QGDoICAAQDRAeEBg6CggAEAgQDRAeEBhKBAhBGAFQpAlYnBFglBNoAnAAeACAAasBiAHlBJIBAzAuNZgBAKABAcgBAcABAQ&sclient=products-cc
23,Potato___healthy,Saosis Fertilizer for potato Fertilizer,https://rukminim1.flixcart.com/image/416/416/kfvfwy80/soil-manure/6/p/g/30-fertilizer-for-potato-saosis-original-imafw8b3sgcyrhh4.jpeg?q=70,https://www.google.com/search?rlz=1C1ONGR_enIN987IN987&tbm=shop&q=potato+fertilizer&spell=1&sa=X&ved=0ahUKEwiS_4Hcj7L2AhWHCt4KHQMpAqMQBQi4BSgA&biw=1920&bih=929&dpr=1
24,Raspberry___healthy,"Karen's Naturals, Organic Just Raspberries",https://s3.images-iherb.com/jte/jte29001/v/6.jpg,https://www.google.com/search?q=raspberry+fertilizer&sa=X&rlz=1C1ONGR_enIN987IN987&biw=1920&bih=929&tbm=shop&ei=CUh5YujFGY6Q-AbXmpH4BA&oq=ras+fertilizer&gs_lcp=Cgtwcm9kdWN0cy1jYxADGAAyBggAEAcQHjIICAAQBxAFEB4yCAgAEAgQBxAeMggIABAIEAcQHjoECAAQDUoECEEYAFAAWNoBYPsMaABwAHgAgAF2iAHPApIBAzAuM5gBAKABAcABAQ&sclient=products-cc
25,Soybean___healthy,Max Crop Liquid Fertilizer,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcRyFZFHGj1Wi0fabSOYVadCnsg8UdvhpKOHI6gxmItDLmz7RdC67HFFNyU7PYyD6SnlgXOs31yW_8-YWJKOeal7K4UQ3lAIxef-4x350ac&usqp=CAE,https://www.google.com/search?q=soybean+fertilizer&sa=X&rlz=1C1ONGR_enIN987IN987&biw=1920&bih=929&tbm=shop&ei=Lkh5YvGEE4_FhwPS55noDg&ved=0ahUKEwjx05Lt8dL3AhWP4mEKHdJzBu0Q4dUDCAY&uact=5&oq=soybean+fertilizer&gs_lcp=Cgtwcm9kdWN0cy1jYxADMgUIABCABDIECAAQGDIECAAQGDIGCAAQBxAeMgYIABAHEB4yBggAEB4QGDIGCAAQHhAYMgYIABAeEBgyBggAEB4QGDIICAAQBRAeEBg6CAgAEIAEELADOgcIABCwAxAYOgkIABCwAxAeEBg6CwgAELADEAUQHhAYOgQIABANOgYIABANEBg6BggAEAoQGDoKCAAQCBANEB4QGDoICAAQCBAeEBg6CAgAEA0QHhAYOgoIABANEAUQHhAYSgQIQRgBUIcFWLEdYL4faAJwAHgAgAGiAYgBtAeSAQMxLjeYAQCgAQHIAQrAAQE&sclient=products-cc
26,Squash___Powdery_mildew,No powdery mildew 1 quart,https://cdn.shopify.com/s/files/1/1667/9587/products/415B_2BfINScL.jpg?v=1536320654,https://www.google.com/search?q=Squash+Powdery+mildew+fungicide&sa=X&rlz=1C1ONGR_enIN987IN987&biw=1920&bih=929&tbm=shop&ei=80d5YqTFCMqkwAOSiazIDA&ved=0ahUKEwjkivfQ8dL3AhVKEnAKHZIEC8kQ4dUDCAY&uact=5&oq=Squash+Powdery+mildew+fungicide&gs_lcp=Cgtwcm9kdWN0cy1jYxADSgQIQRgAUABYnDNgzT5oAHAAeACAAYoBiAHJBZIBAzEuNZgBAKABAqABAcABAQ&sclient=products-cc
27,Strawberry___Leaf_scorch,Greatindos Premium Quality All in 1 Organic Fungicide,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcSV3dLQAuhGWWsZSX3Ray15J_uSeFgSo7oLE0G2BxPFSwVNnOUY7VsBbLzDbw_mzUw3ZFLaF4kPWPyzatefP2bnSZwEbwrYnGGYgEl8rS6XWmwRnloOWnwy&usqp=CAE,https://www.google.com/search?q=strawberry+leaf+scorch+fungicide&sa=X&rlz=1C1ONGR_enIN987IN987&biw=1920&bih=929&tbm=shop&ei=a0h5Yo6aKs6AoASTuofYDA&oq=strawberry+leaf+fungicide&gs_lcp=Cgtwcm9kdWN0cy1jYxADGAAyCAgAEAgQHhAYMggIABAIEB4QGDoGCAAQChAYOgYIABAHEB46BggAEA0QGDoKCAAQDRAFEB4QGDoMCAAQDRAFEAoQHhAYOggIABANEB4QGDoKCAAQCBANEB4QGDoMCAAQCBANEAoQHhAYOgQIABAYOgYIABAeEBg6CAgAEAUQHhAYSgQIQRgAUABYnCVgui9oA3AAeACAAYcBiAGlDZIBBDMuMTOYAQCgAQHAAQE&sclient=products-cc
28,Strawberry___healthy,SWISS GREEN ORGANIC PLANT GROWTH PROMOTER STRAWBERRY Fertilizer,https://rukminim1.flixcart.com/image/416/416/k2urhjk0/soil-manure/q/y/d/500-organic-plant-growth-promoter-strawberry-swiss-green-original-imafm3vx8mzyhxzg.jpeg?q=70,https://www.google.com/search?q=strawberry+fertilizer&sa=X&rlz=1C1ONGR_enIN987IN987&biw=1920&bih=929&tbm=shop&ei=QUh5YvXSMpqhoASBnpKwDA&oq=strwber+fertilizer&gs_lcp=Cgtwcm9kdWN0cy1jYxABGAAyBAgAEA0yBAgAEA0yBAgAEA0yBggAEA0QGDIGCAAQDRAYMgYIABANEBgyBggAEA0QGDIGCAAQDRAYMgYIABANEBgyBggAEA0QGDoICAAQgAQQsAM6BwgAELADEBg6CQgAELADEAgQHjoJCAAQsAMQHhAYOgsIABCwAxAFEB4QGDoKCAAQDRAFEB4QGDoKCAAQsQMQgwEQQzoECAAQQzoFCAAQgAQ6BggAEAcQHjoICAAQCBAHEB46CAgAEAcQBRAeOgYIABAIEB46CggAEAgQDRAeEBhKBAhBGAFQpwFYwjBg0jdoBHAAeACAAZwBiAHeCpIBBDEuMTGYAQCgAQHIAQrAAQE&sclient=products-cc
29,Tomato___Bacterial_spot,CUREAL Best Fungicide & Bactericide,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcRKHQh4EwbE0ksZ_RTOhsGtvTO68zllR9djrYvUrZ-DO6FYo2kYpmyFL8UgaK6aiHJuUWbkax_uhcxMpGfwSHa2CKWqaIZnFp1vIRbGkrZhtGv-Zq-72y61&usqp=CAE,https://www.google.com/search?q=tomato+bacterial+spot+fungicide&sa=X&rlz=1C1ONGR_enIN987IN987&biw=1920&bih=929&tbm=shop&ei=gEh5YvHpHcKT-AaLrbjABw&ved=0ahUKEwjxqaqU8tL3AhXCCd4KHYsWDngQ4dUDCAY&uact=5&oq=tomato+bacterial+spot+fungicide&gs_lcp=Cgtwcm9kdWN0cy1jYxADOgcIABCwAxAYOgYIABAHEB46BAgAEA06BggAEA0QGDoICAAQCBAHEB46CAgAEA0QHhAYOgUIABCABDoECAAQGDoGCAAQHhAYOgoIABAIEA0QHhAYSgQIQRgBUNkPWP06YOg7aAFwAHgAgAGsAYgBpBKSAQQyLjE5mAEAoAEByAEBwAEB&sclient=products-cc
30,Tomato___Early_blight,NATIVO FUNGICIDE,https://farmagritech.com/wp-content/uploads/2019/11/F-Nativo-3.jpg,https://www.google.com/search?q=early+blight+tomato+fungicide&sa=X&rlz=1C1ONGR_enIN987IN987&biw=1920&bih=929&tbm=shop&ei=s0h5Yr-MMc6AoASTuofYDA&oq=tomato+early+fungicide&gs_lcp=Cgtwcm9kdWN0cy1jYxADGAAyCAgAEAgQHhAYMggIABAIEB4QGDoECAAQDToGCAAQDRAYOggIABANEB4QGDoKCAAQCBANEB4QGEoECEEYAVDBElj0F2CEJ2gCcAB4AIABcogBnQSSAQMwLjWYAQCgAQHAAQE&sclient=products-cc
31,Tomato___Late_blight,ACROBAT FUNGICIDE,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcRpQmIM9QZkFI43PPlHVFaSlGdrdMP8LFHXAo9b_OGOQCi3R6G-SsqnCXFR4CU9bVAcyuBGTrQRAkRrU9fm-1TGeXg9PrsB&usqp=CAE,https://www.google.com/search?q=late+blight+tomato+fungicide&sa=X&rlz=1C1ONGR_enIN987IN987&biw=1920&bih=929&tbm=shop&ei=xkh5YvbvOMf4hwOm3au4Aw&ved=0ahUKEwj26vW18tL3AhVH_GEKHabuCjcQ4dUDCAY&uact=5&oq=late+blight+tomato+fungicide&gs_lcp=Cgtwcm9kdWN0cy1jYxADMgYIABAeEBgyCAgAEAgQHhAYOgkIABCwAxAeEBg6CwgAELADEAgQHhAYOgoIABANEAUQHhAYOgoIABAIEA0QHhAYSgQIQRgBUNoOWMcSYJcUaARwAHgAgAF3iAGwBJIBAzAuNZgBAKABAcgBAsABAQ&sclient=products-cc
32,Tomato___Leaf_Mold,Virus Special (Set of Immuno 1 ltr + Enviro 1 ltr),https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcQfgH6lswqhV2hUhqZwEfgQBU1eUP1GCvETxg_a3JFOERS2tc80k8gNMbHM_XxReblck1T7tR95X8Qojdj1k0yAyvhmCZHvkFWaT_L-a8ofElEXerVJqvsF&usqp=CAE,https://www.google.com/search?q=tomato+leaf+mold+fungicide&sa=X&rlz=1C1ONGR_enIN987IN987&biw=1920&bih=929&tbm=shop&ei=2Eh5YpPhH4qf-AbSr6bADA&ved=0ahUKEwiTrae-8tL3AhWKD94KHdKXCcgQ4dUDCAY&uact=5&oq=tomato+leaf+mold+fungicide&gs_lcp=Cgtwcm9kdWN0cy1jYxADMgQIABAYOgUIABCABDoGCAAQHhAYOggIABANEB4QGDoKCAAQCBANEB4QGDoICAAQCBAeEBhKBAhBGABQAFjGJ2ChKmgAcAB4AIABpAGIAZMKkgEDMy45mAEAoAEBwAEB&sclient=products-cc
33,Tomato___Septoria_leaf_spot,Roko Fungicide,https://farmagritech.com/wp-content/uploads/2020/05/roko-insecticide.jpg,https://www.google.com/search?q=Tomato++Septoria+leaf+spot+fungicide&sa=X&rlz=1C1ONGR_enIN987IN987&biw=1920&bih=929&tbm=shop&ei=70h5Yur-Heeo1e8P3LyROA&ved=0ahUKEwiqsqHJ8tL3AhVnVPUHHVxeBAcQ4dUDCAY&uact=5&oq=Tomato++Septoria+leaf+spot+fungicide&gs_lcp=Cgtwcm9kdWN0cy1jYxADMgoIABAIEA0QHhAYOgcIABCwAxAYSgQIQRgBUPILWLdYYKNZaAFwAHgAgAGAAYgBkwaSAQMxLjaYAQCgAQKgAQHIAQHAAQE&sclient=products-cc
34,Tomato___Spider_mites Two-spotted_spider_mite,OMITE INSECTICIDE,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcQxe-M4vyRx94TlpTOw6tlzvagjvaTRCWRLoKd58JML7T3rSV8GJK67YjxIiR-PHL02DL2CHsHPLzExBf6uq7BqxcLPxgmh9w&usqp=CAE,https://www.google.com/search?q=Tomato+Spider+mites+fungicide&sa=X&rlz=1C1ONGR_enIN987IN987&biw=1920&bih=929&tbm=shop&ei=FEl5Ys_YDZeY-Aaa0ImgBw&ved=0ahUKEwjPsuPa8tL3AhUXDN4KHRpoAnQQ4dUDCAY&uact=5&oq=Tomato+Spider+mites+fungicide&gs_lcp=Cgtwcm9kdWN0cy1jYxADOgsIABCwAxAIEB4QGDoECCEQCkoECEEYAVDhBFjFGmDGHmgBcAB4AIABgwGIAboDkgEDMS4zmAEAoAECoAEByAEBwAEB&sclient=products-cc
35,Tomato___Target_Spot,Propi Propineb 70% WP Fungicide for Plants Diesese Control Pesticide,https://rukminim1.flixcart.com/image/416/416/k3xcdjk0/soil-manure/y/f/j/100-propineb-70-wp-fungicide-for-plants-diesese-control-propi-original-imafmxg3jghhdyt6.jpeg?q=70,https://www.google.com/search?q=Tomato+target+spot+fungicide&sa=X&rlz=1C1ONGR_enIN987IN987&biw=1920&bih=929&tbm=shop&ei=NEl5Ysu6F5TZhwPU1L-oBQ&ved=0ahUKEwjLpI7q8tL3AhWU7GEKHVTqD1UQ4dUDCAY&uact=5&oq=Tomato+target+spot+fungicide&gs_lcp=Cgtwcm9kdWN0cy1jYxADSgQIQRgBUJwTWLYiYKYjaAJwAHgAgAF3iAGWCZIBAzMuOJgBAKABAcABAQ&sclient=products-cc
36,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Syngenta Amistor Top Fungicide,https://krushikendra.com/image/cache/catalog/Sygenta/syngenta-amistar-top-fungicides-500x500-800x800.jpg,https://www.google.com/search?q=Tomato+yellow+leaf+curl+virus+fungicide&sa=X&rlz=1C1ONGR_enIN987IN987&biw=1920&bih=929&tbm=shop&ei=UEl5YvzwBK6l1e8PvpK6mAc&ved=0ahUKEwj82Kj38tL3AhWuUvUHHT6JDnMQ4dUDCAY&uact=5&oq=Tomato+yellow+leaf+curl+virus+fungicide&gs_lcp=Cgtwcm9kdWN0cy1jYxADOggIABAIEB4QGDoKCAAQCBANEB4QGEoECEEYAVCLBFiHQWDxRGgDcAB4AIABmwGIAZkUkgEENS4xOZgBAKABAcABAQ&sclient=products-cc
37,Tomato___Tomato_mosaic_virus,V Bind Viral Disease Special,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcRmHRAqOUGXt76NPfOMXrUVRvDt8gRYd3-HTexGYI0d4PNmDuLXbfTchIRipVD-hx1wob7hHyVTbmyS85fTcADpBUMezetO&usqp=CAE,https://www.google.com/search?q=Tomato+mosaic+virus+fungicide&sa=X&rlz=1C1ONGR_enIN987IN987&biw=1920&bih=929&tbm=shop&ei=kUl5YuWjKdTmhwOvj7qgAw&ved=0ahUKEwilsMyW89L3AhVU82EKHa-HDjQQ4dUDCAY&uact=5&oq=Tomato+mosaic+virus+fungicide&gs_lcp=Cgtwcm9kdWN0cy1jYxADOgQIIRAKSgQIQRgBUPAQWJQaYOseaAJwAHgAgAF0iAGPBZIBAzEuNZgBAKABAcABAQ&sclient=products-cc
38,Tomato___healthy,"Tomato Fertilizer Organic, for Home, Balcony, Terrace & Outdoor Gardening",https://cdn.shopify.com/s/files/1/1489/8850/products/Tomato_feretilizer-new_869x868.jpg?v=1582699319,https://www.google.com/search?q=tomato+fertilizer&sa=X&rlz=1C1ONGR_enIN987IN987&biw=1920&bih=929&tbm=shop&ei=lUh5YtXrFNnn-Qb6g66ABQ&ved=0ahUKEwiViqOe8tL3AhXZc94KHfqBC1AQ4dUDCAY&uact=5&oq=tomato+fertilizer&gs_lcp=Cgtwcm9kdWN0cy1jYxADMgUIABCABDIFCAAQgAQyBQgAEIAEMgUIABCABDIFCAAQgAQyBQgAEIAEMgUIABCABDIFCAAQgAQyBQgAEIAEMgUIABCABDoICAAQgAQQsAM6BwgAELADEBg6BAgAEA06BggAEA0QGDoGCAAQBxAeSgQIQRgBUL4FWLsOYMsPaAJwAHgBgAG9AYgB3QaSAQMwLjeYAQCgAQHIAQrAAQE&sclient=products-cc